targets,layer,filename,fld_value,units,name,description,layer_gl,path_in,fld_id_num,fld_id_chr,fld_category,fld_year,fld_val_num,fld_val_chr,file_exists,year_min,year_max,val_min,val_max,val_0to1,flds_unused,flds_missing,rows_duplicated,num_ids_unique,data_na
AO,ao_access,ao_access_gl2016.csv,value,scaled 0-1,Artisanal fisheries opportunity,The opportunity for artisanal and recreational fishing based on the quality of management of the small-scale fishing sector,ao_access,~/github/ohi-global/eez/layers/ao_access.csv,rgn_id,,,year,value,,TRUE,2013,2013,0.632,0.632,TRUE,,,,9,FALSE
AO,ao_need,ao_need_gl2016.csv,value,scaled 0-1,Economic need for artisanal fishing,Per capita purchasing power parity (PPP) adjusted gross domestic product (GDP): GDPpcPPP as a proxy for subsistence fishing need,ao_need,~/github/ohi-global/eez/layers/ao_need.csv,rgn_id,,,year,value,,TRUE,2005,2016,0.971841157,1,TRUE,,,,9,FALSE
AO pressureCP pressureCS pressureCW pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureNP pressureSPP pressureTR pressure,ss_spi,ss_spi_gl2016.csv,pressure_score,scaled 0-1,Weakness of social progress,Inverse of Social Progress Index scores,ss_spi,~/github/ohi-global/eez/layers/ss_spi.csv,rgn_id,,,year,pressure_score,,TRUE,2014,2017,0.135708333,0.1379,TRUE,,,,9,FALSE
AO pressureCP pressureCS pressureCW pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureNP pressureSPP pressureTR pressure,ss_wgi,ss_wgi_gl2016.csv,pressure_score,scaled 0-1,Weakness of governance,Inverse of World Governance Indicators (WGI) six combined scores,ss_wgi,~/github/ohi-global/eez/layers/ss_wgi.csv,rgn_id,,,year,pressure_score,,TRUE,1996,2015,0.195694387,0.258245317,TRUE,,,,9,FALSE
AO pressureCP pressureCS pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure,hd_intertidal,hd_intertidal_gl2016.csv,pressure_score,scaled 0-1,Intertidal habitat destruction,Coastal population density (25 mi from shore)  as a proxy for intertidal habitat destruction,hd_intertidal,~/github/ohi-global/eez/layers/hd_intertidal.csv,rgn_id,,,year,pressure_score,,TRUE,2000,2020,0.494542965,0.507515942,TRUE,,,,9,FALSE
AO pressureCP pressureCS pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure,sp_alien,sp_alien_gl2016.csv,pressures.score,scaled 0-1,Nonindigenous species,Measure of harmful invasive species,sp_alien,~/github/ohi-global/eez/layers/sp_alien.csv,rgn_id,,,,pressures.score,,TRUE,,,1,1,TRUE,,,,9,FALSE
AO pressureCP pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure,hd_subtidal_hb,hd_subtidal_hb_gl2016placeholder.csv,score,scaled 0-1,Subtidal hardbottom habitat destruction,High bycatch artisanal fishing practices (blast fishing) as a proxy for subtidal hard bottom habitat destruction,hd_subtidal_hb,~/github/ohi-global/eez/layers/hd_subtidal_hb.csv,rgn_id,,,year,score,,TRUE,2016,2016,0,0,TRUE,,,,9,FALSE
AO pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureNP pressureSPP pressure,fp_art_hb,fp_art_hb_gl2016placeholder.csv,pressure_score,scaled 0-1,High bycatch due to artisanal fishing,Presence of destructive artisanal blast and poison (cyanide) fishing.,fp_art_hb,~/github/ohi-global/eez/layers/fp_art_hb.csv,rgn_id,,,year,pressure_score,,TRUE,2016,2016,0,0,TRUE,,,,9,FALSE
AO pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureSPP pressure,fp_com_hb,fp_com_hb_gl2016.csv,pressure_score,scaled 0-1,High bycatch due to commercial fishing,Modeled destructive commercial fishing practices by 5 gear types and scaled by Net Primary Productivity,fp_com_hb,~/github/ohi-global/eez/layers/fp_com_hb.csv,rgn_id,,,year,pressure_score,,TRUE,2013,2016,0.196208612,0.201337777,TRUE,,,,9,FALSE
AO pressureECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure,fp_com_lb,fp_com_lb_gl2016.csv,pressure_score,scaled 0-1,Low bycatch due to commercial fishing,Modeled destructive commercial fishing practices by 2 gear types and scaled by Net Primary Productivity,fp_com_lb,~/github/ohi-global/eez/layers/fp_com_lb.csv,rgn_id,,,year,pressure_score,,TRUE,2013,2016,0.196208612,0.201337777,TRUE,,,,9,FALSE
AO pressureECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure,hd_subtidal_sb,hd_subtidal_sb_gl2016.csv,pressure_score,scaled 0-1,Subtidal soft bottom habitat destruction,"Demersal destructive commercial fishing practices (i.e., trawling) in soft bottom habitat as a proxy for soft bottom habitat destruction",hd_subtidal_sb,~/github/ohi-global/eez/layers/hd_subtidal_sb.csv,rgn_id,,,year,pressure_score,,TRUE,2003,2014,0,0,TRUE,,,,9,FALSE
AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience,res_spi,res_spi_gl2016.csv,resilience_score,scaled 0-1,Social Progress Index,Social Progress Index scores,res_spi,~/github/ohi-global/eez/layers/res_spi.csv,rgn_id,,,year,resilience_score,,TRUE,2014,2017,0.8621,0.864291667,TRUE,,,,9,FALSE
AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience,wgi_all,wgi_all_gl2016.csv,resilience_score,scaled 0-1,Strength of governance,World Governance Indicators (WGI) six combined scores,wgi_all,~/github/ohi-global/eez/layers/wgi_all.csv,rgn_id,,,year,resilience_score,,TRUE,1996,2015,0.741754683,0.804305613,TRUE,,,,9,FALSE
AO resilienceCP resilienceCS resilienceFIS resilienceHAB resilienceICO resilienceLSP resilienceNP resilienceSPP resilience,hd_habitat,hd_habitat_gl2016.csv,resilience score,scaled 0-1,Management of habitat to protect habitat biodiversity,Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: habitat related questions,hd_habitat,~/github/ohi-global/eez/layers/hd_habitat.csv,rgn_id,,,,resilience.score,,TRUE,,,0.363636364,0.363636364,TRUE,,,,9,FALSE
AO resilienceCP resilienceCS resilienceHAB resilienceNP resilience,hd_mpa_coast,hd_mpa_coast_gl2016.csv,resilience.score,scaled 0-1,Coastal protected marine areas (habitat preservation),Protected marine areas within 3nm of coastline (lasting special places goal status score),hd_mpa_coast,~/github/ohi-global/eez/layers/hd_mpa_coast.csv,rgn_id,,,year,resilience.score,,TRUE,2011,2017,0.455548489,0.461778592,TRUE,,,,9,FALSE
AO resilienceFIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience,fp_habitat,fp_habitat_gl2016.csv,resilience score,scaled 0-1,Management of habitat to protect fisheries biodiversity,Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: habitat related questions,fp_habitat,~/github/ohi-global/eez/layers/fp_habitat.csv,rgn_id,,,,resilience.score,,TRUE,,,0.363636364,0.363636364,TRUE,,,,9,FALSE
AO resilienceFIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience,fp_mora,fp_mora_gl2016.csv,value,scaled 0-1,Commercial fishing management,Regulations and management of commerical fishing,fp_mora,~/github/ohi-global/eez/layers/fp_mora.csv,rgn_id,,,,value,,TRUE,,,0.612622254,0.612622254,TRUE,,,,9,FALSE
AO resilienceHAB resilienceNP resilience,fp_mpa_coast,fp_mpa_coast_gl2016.csv,resilience.score,scaled 0-1,Coastal protected marine areas (fishing preservation),Protected marine areas within 3nm of coastline (lasting special places goal status score),fp_mpa_coast,~/github/ohi-global/eez/layers/fp_mpa_coast.csv,rgn_id,,,year,resilience.score,,TRUE,2011,2017,0.455548489,0.461778592,TRUE,,,,9,FALSE
AO resilienceHAB resilienceNP resilience,species_diversity_3nm,species_diversity_3nm_gl2016.csv,score,scaled 0-1,Measure of coastal ecological integrity,Marine species condition (same calculation and data as the species subgoal status score)  calculated within 3 nm of shoreline as a proxy for ecological integrity,species_diversity_3nm,~/github/ohi-global/eez/layers/species_diversity_3nm.csv,rgn_id,,,,score,,TRUE,,,0.911090488,0.911090488,TRUE,,,,9,FALSE
CP,hab_coral_extent,hab_coral_extent_gl2016.csv,km2,km2,Habitat extent of saltmarsh,Area of coral habitat,hab_coral_extent,~/github/ohi-global/eez/layers/hab_coral_extent.csv,rgn_id,,habitat,year,km2,,TRUE,2012,2012,3968.92,3968.92,FALSE,,,,9,FALSE
CP,hab_seaice_extent,hab_seaice_extent_gl2016.csv,km2,km2,Habitat extent of saltmarsh,Area of seaice (edge and shoreline) habitat,hab_seaice_extent,~/github/ohi-global/eez/layers/hab_seaice_extent.csv,rgn_id,,habitat,year,km2,,TRUE,2016,2016,73970.17045,177102.2727,FALSE,,,,9,FALSE
CP pressureCS pressureECO pressureHAB pressureICO pressureNP pressureSPP pressure,cc_acid,cc_acid_gl2016.csv,pressure_score,scaled 0-1,Ocean acidification,Ocean acidification pressure scaled using biological thresholds,cc_acid,~/github/ohi-global/eez/layers/cc_acid.csv,rgn_id,,,year,pressure_score,,TRUE,1958,2020,0.161168126,0.395358606,TRUE,,,,9,FALSE
CP pressureCS pressureECO pressureHAB pressureICO pressureNP pressureSPP pressure,cc_sst,cc_sst_gl2016.csv,pressure_score,scaled 0-1,Sea surface temperature,Sea surface temperature anomalies,cc_sst,~/github/ohi-global/eez/layers/cc_sst.csv,rgn_id,,,year,pressure_score,,TRUE,2012,2016,0.141200672,0.238756418,TRUE,,,,9,FALSE
CP pressureCS pressureECO pressureHAB pressureLIV pressureLSP pressureMAR pressureNP pressureTR pressure,cc_slr,cc_slr_gl2016.csv,pressure_score,scaled 0-1,Sea level rise,Sea level rise pressure,cc_slr,~/github/ohi-global/eez/layers/cc_slr.csv,rgn_id,,,year,pressure_score,,TRUE,1993,2016,0.031926854,0.32881787,TRUE,,,,9,FALSE
CP pressureHAB pressureNP pressureSPP pressure,cc_uv,cc_uv_gl2016.csv,pressure_score,scaled 0-1,UV radiation,Modeled UV radiation,cc_uv,~/github/ohi-global/eez/layers/cc_uv.csv,rgn_id,,,year,pressure_score,,TRUE,2012,2016,0.245730294,0.305541293,TRUE,,,,9,FALSE
CP resilienceCS resilienceCW resilienceHAB resilienceICO resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience,po_water,po_water_gl2016.csv,resilience score,scaled 0-1,Management of waters to preserve biodiversity,Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: tourism related questions,po_water,~/github/ohi-global/eez/layers/po_water.csv,rgn_id,,,,resilience.score,,TRUE,,,0,0,TRUE,,,,9,FALSE
CPHAB,hab_coral_health,hab_coral_health_gl2016.csv,health,proportion,Habitat condition of seagrass,Current condition of coral habitat relative to historical condition,hab_coral_health,~/github/ohi-global/eez/layers/hab_coral_health.csv,rgn_id,,habitat,year,health,,TRUE,2012,2012,0.422873323,0.422873323,TRUE,,,,9,FALSE
CPHAB,hab_coral_trend,hab_coral_trend_gl2016.csv,trend,trend,Habitat condition trend of seagrass,Estimated change in coral condition,hab_coral_trend,~/github/ohi-global/eez/layers/hab_coral_trend.csv,rgn_id,,habitat,year,trend,,TRUE,2012,2012,-0.026595953,-0.026595953,FALSE,,,,9,FALSE
CPHAB,hab_seaice_health,hab_seaice_health_gl2016.csv,health,proportion,Habitat condition of seagrass,Current condition of seaice habitat relative to historical condition,hab_seaice_health,~/github/ohi-global/eez/layers/hab_seaice_health.csv,rgn_id,,habitat,year,health,,TRUE,2006,2016,0.822872993,1,TRUE,,,,9,FALSE
CPHAB,hab_seaice_trend,hab_seaice_trend_gl2016.csv,trend,trend,Habitat condition trend of seagrass,Estimated change in seaice condition,hab_seaice_trend,~/github/ohi-global/eez/layers/hab_seaice_trend.csv,rgn_id,,habitat,year,trend,,TRUE,2010,2016,-0.191885965,0.037890232,FALSE,,,,9,FALSE
CSCP,hab_mangrove_extent,hab_mangrove_extent_gl2016.csv,km2,km2,Habitat extent of mangrove,Area of mangrove habitat,hab_mangrove_extent,~/github/ohi-global/eez/layers/hab_mangrove_extent.csv,rgn_id,,habitat,year,km2,,TRUE,2015,2015,125.096159,1447.704175,FALSE,,,,9,FALSE
CSCP,hab_saltmarsh_extent,hab_saltmarsh_extent_gl2016.csv,km2,km2,Habitat extent of saltmarsh,Area of saltmarsh habitat,hab_saltmarsh_extent,~/github/ohi-global/eez/layers/hab_saltmarsh_extent.csv,rgn_id,,habitat,year,km2,,TRUE,2012,2012,15747,15747,FALSE,,,,9,FALSE
CSCP,hab_seagrass_extent,hab_seagrass_extent_gl2016.csv,km2,km2,Habitat extent of saltmarsh,Area of seagrass habitat,hab_seagrass_extent,~/github/ohi-global/eez/layers/hab_seagrass_extent.csv,rgn_id,,habitat,year,km2,,TRUE,2012,2012,17906,17906,FALSE,,,,9,FALSE
CSHABCP,hab_mangrove_health,hab_mangrove_health_gl2016.csv,health,proportion,Habitat condition of mangrove,Current condition of mangrove habitat relative to historical condition,hab_mangrove_health,~/github/ohi-global/eez/layers/hab_mangrove_health.csv,rgn_id,,habitat,year,health,,TRUE,2012,2012,0.709090909,0.709090909,TRUE,,,,9,FALSE
CSHABCP,hab_mangrove_trend,hab_mangrove_trend_gl2016.csv,trend,trend,Habitat condition trend of mangrove,Estimated change in mangrove condition,hab_mangrove_trend,~/github/ohi-global/eez/layers/hab_mangrove_trend.csv,rgn_id,,habitat,year,trend,,TRUE,2012,2015,-0.009989,-0.006538,FALSE,,,,9,FALSE
CSHABCP,hab_saltmarsh_health,hab_saltmarsh_health_gl2016.csv,health,proportion,Habitat condition of saltmarsh,Current condition of saltmarsh habitat relative to historical condition,hab_saltmarsh_health,~/github/ohi-global/eez/layers/hab_saltmarsh_health.csv,rgn_id,,habitat,year,health,,TRUE,2012,2012,0.5,0.5,TRUE,,,,9,FALSE
CSHABCP,hab_saltmarsh_trend,hab_saltmarsh_trend_gl2016.csv,trend,trend,Habitat condition trend of saltmarsh,Estimated change in saltmarsh condition,hab_saltmarsh_trend,~/github/ohi-global/eez/layers/hab_saltmarsh_trend.csv,rgn_id,,habitat,year,trend,,TRUE,2012,2012,0,0,TRUE,,,,9,FALSE
CSHABCP,hab_seagrass_health,hab_seagrass_health_gl2016.csv,health,proportion,Habitat condition of seagrass,Current condition of seagrass habitat relative to historical condition,hab_seagrass_health,~/github/ohi-global/eez/layers/hab_seagrass_health.csv,rgn_id,,habitat,year,health,,TRUE,2012,2012,1,1,TRUE,,,,9,FALSE
CSHABCP,hab_seagrass_trend,hab_seagrass_trend_gl2016.csv,trend,trend,Habitat condition trend of seagrass,Estimated change in seagrass condition,hab_seagrass_trend,~/github/ohi-global/eez/layers/hab_seagrass_trend.csv,rgn_id,,habitat,year,trend,,TRUE,2012,2012,-1,-1,FALSE,,,,9,FALSE
CW,cw_chemical_trend,cw_chemical_trend_gl2016.csv,trend,trend,Chemical pollution trend,"Trends in chemical pollution, based on commercial shipping traffic, ports and harbors, land-based pesticide use (organic pollution), and urban runoff (inorganic pollution) within EEZ",cw_chemical_trend,~/github/ohi-global/eez/layers/cw_chemical_trend.csv,rgn_id,,,year,trend,,TRUE,2012,2016,-0.0587,0.0125,FALSE,,,,9,FALSE
CW,cw_nutrient_trend,cw_nutrient_trend_gl2016.csv,trend,trend,Nutrient pollution trend,"Trends in nutrient pollution, based on fertilizer consumption as a proxy for nutrient pollution",cw_nutrient_trend,~/github/ohi-global/eez/layers/cw_nutrient_trend.csv,rgn_id,,,year,trend,,TRUE,2012,2016,-0.1404,0.0579,FALSE,,,,9,FALSE
CW,cw_pathogens,cw_pathogens.csv,perc_open,proportion,Yearly proportion of beach free of pathogens,Average annual proportion that a regions beaches are open and free of pathogens,cw_pathogens,~/github/ohi-global/eez/layers/cw_pathogen_trend.csv,rgn_id,,,year,trend,,TRUE,2005,2016,-1,0,FALSE,,,,9,FALSE
CW,cw_trash_trend,cw_trash_trend_gl2016.csv,trend,trend,Plastic trash trends,Trends in trash estimated using improperly disposed of plastics,cw_trash_trend,~/github/ohi-global/eez/layers/cw_trash_trend.csv,rgn_id,,,year,trend,,TRUE,2016,2016,0.074303619,0.074303619,TRUE,,,,9,FALSE
CWAO pressureCP pressureCS pressureCW pressureECO pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureTR pressure,po_nutrients_3nm,po_nutrients_3nm_gl2016.csv,pressure_score,scaled 0-1,Coastal nutrient pollution,Modeled nutrient pollution within EEZ based on fertilizer consumption,po_nutrients_3nm,~/github/ohi-global/eez/layers/po_nutrients_3nm.csv,rgn_id,,,year,pressure_score,,TRUE,2012,2016,0.111484662,0.119391819,TRUE,,,,9,FALSE
