targets,layer,filename,fld_value,units,name,description,layer_gl,path_in,fld_id_num,fld_id_chr,fld_category,fld_year,fld_val_num,fld_val_chr,file_exists,year_min,year_max,val_min,val_max,val_0to1,flds_unused,flds_missing,rows_duplicated,num_ids_unique,data_na
CWAO pressureCP pressureCS pressureCW pressureHAB pressureICO pressureLSP pressureTR pressure,po_chemicals_3nm,po_chemicals_3nm_gl2016.csv,pressure_score,scaled 0-1,Coastal chemical pollution,"Modeled chemical pollution within 3nm of coastline from commercial shipping traffic, ports and harbors, land-based pesticide use (organic pollution), and urban runoff (inorganic pollution)",po_chemicals_3nm,~/github/ohi-global/eez/layers/po_chemicals_3nm.csv,rgn_id,,,year,pressure_score,,TRUE,2012,2016,0.333106102,0.33807195,TRUE,,,,9,FALSE
CWCW pressureECO pressureICO pressureLIV pressureLSP pressureSPP pressureTR pressure,po_trash,po_trash_gl2016.csv,pressure_score,scaled 0-1,Marine plastics,Global marine plastic pollution,po_trash,~/github/ohi-global/eez/layers/po_trash.csv,rgn_id,,,year,pressure_score,,TRUE,2015,2015,0.395739373,0.395739373,TRUE,,,,9,FALSE
CWCW pressureECO pressureLIV pressureTR pressure,prs_pathogens,prs_pathogens.csv,perc_closed,scaled 0-1,Pathogen pollution,Percent of year with beaches closed due to presence of pathogens,prs_pathogens,~/github/ohi-global/eez/layers/po_pathogens.csv,rgn_id,,,year,pressure_score,,TRUE,2005,2016,0,0,TRUE,,,,9,FALSE
ECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure,fp_art_lb,fp_art_lb_gl2016.csv,pressure_score,scaled 0-1,Low bycatch due to artisanal fishing,"Extent of artisanal fishing (including: artisanal, subsistence, and recreational catch)",fp_art_lb,~/github/ohi-global/eez/layers/fp_art_lb.csv,rgn_id,,,year,pressure_score,,TRUE,2013,2016,0.432072301,0.436297505,TRUE,,,,9,FALSE
ECO pressureFIS pressureLIV pressureMAR pressureNP pressureSPP pressure,po_chemicals,po_chemicals_gl2016.csv,pressure_score,scaled 0-1,Chemical pollution,"Modeled chemical pollution within EEZ from commercial shipping traffic, ports and harbors, land-based pesticide use (organic pollution), and urban runoff (inorganic pollution)",po_chemicals,~/github/ohi-global/eez/layers/po_chemicals.csv,rgn_id,,,year,pressure_score,,TRUE,2012,2016,0.217349282,0.217600444,TRUE,,,,9,FALSE
ECO pressureFIS pressureLIV pressureNP pressureSPP pressure,po_nutrients,po_nutrients_gl2016.csv,pressure_score,scaled 0-1,Nutrient pollution,Modeled nutrient pollution within 3nm of coastline based on fertilizer consumption,po_nutrients,~/github/ohi-global/eez/layers/po_nutrients.csv,rgn_id,,,year,pressure_score,,TRUE,2012,2016,0.005828456,0.006272852,TRUE,,,,9,FALSE
ECO pressureFIS pressureLIV pressureSPP pressure,sp_genetic,sp_genetic_gl2016.csv,pressure_score,scaled 0-1,Genetic escapes,Introduced mariculture species (Mariculture Sustainability Index) as a proxy for genetic escapes,sp_genetic,~/github/ohi-global/eez/layers/sp_genetic.csv,rgn_id,,,year,pressure_score,,TRUE,1950,2015,0.30309492,0.559606751,TRUE,,,,9,FALSE
FIS,fis_b_bmsy,fis_b_bmsy_gl2016.csv,bbmsy,B/Bmsy,B/Bmsy estimates,The ratio of fish population abundance compared to the abundance required to deliver maximum sustainable yield (RAM data and catch-MSY),fis_b_bmsy,~/github/ohi-global/eez/layers/fis_b_bmsy.csv,rgn_id,,stock_id,year,bbmsy,,TRUE,2001,2010,0.0154,8.96,FALSE,,,,9,FALSE
FIS,fis_meancatch,fis_meancatch_gl2016.csv,mean_catch,tonnes,Fishery catch data,Mean commercial catch for each OHI region (averaged across years),fis_meancatch,~/github/ohi-global/eez/layers/fis_meancatch.csv,rgn_id,,stock_id_taxonkey,year,mean_catch,,TRUE,2001,2010,6.77E-17,992033.182,FALSE,,,,9,FALSE
FIS resilienceHAB resilienceICO resilienceNP resilience,species_diversity_eez,species_diversity_eez_gl2016.csv,score,scaled 0-1,Measure of ecological integrity,Marine species condition (species subgoal status score) as a proxy for ecological integrity,species_diversity_eez,~/github/ohi-global/eez/layers/species_diversity_eez.csv,rgn_id,,,,score,,TRUE,,,0.905754359,0.905754359,TRUE,,,,9,FALSE
FIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience,fp_mora_artisanal,fp_mora_artisanal_gl2016.csv,value,scaled 0-1,Artisanal fisheries management effectiveness,Quality of management of small-scale fishing for artisanal and recreational purposes,fp_mora_artisanal,~/github/ohi-global/eez/layers/fp_mora_artisanal.csv,rgn_id,,,,value,,TRUE,,,0.632,0.632,TRUE,,,,9,FALSE
FIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience,fp_mpa_eez,fp_mpa_eez_gl2016.csv,resilience.score,scaled 0-1,EEZ protected marine areas (fishing preservation),Protected marine areas within EEZ (lasting special places calculation applied to the entire EEZ),fp_mpa_eez,~/github/ohi-global/eez/layers/fp_mpa_eez.csv,rgn_id,,,year,resilience.score,,TRUE,2011,2017,0.616198944,0.621388137,TRUE,,,,9,FALSE
FIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience,hd_mpa_eez,hd_mpa_eez_gl2016.csv,resilience.score,scaled 0-1,EEZ protected marine areas (habitat preservation),Protected marine areas within EEZ (lasting special places calculation applied to the entire EEZ),hd_mpa_eez,~/github/ohi-global/eez/layers/hd_mpa_eez.csv,rgn_id,,,year,resilience.score,,TRUE,2011,2017,0.616198944,0.621388137,TRUE,,,,9,FALSE
FP,fp_wildcaught_weight,fp_wildcaught_weight_gl2016.csv,w_fis,proportion,Food provision weights,"Proportion of wild caught fisheries relative to total food production (e.g., fisheries and mariculture)",fp_wildcaught_weight,~/github/ohi-global/eez/layers/fp_wildcaught_weight.csv,rgn_id,,,year,w_fis,,TRUE,2012,2016,0.966036698,0.974449194,TRUE,,,,9,FALSE
HAB,hab_softbottom_health,hab_softbottom_health_gl2016.csv,health,proportion,Habitat condition of softbottom,Current condition of softbottom habitat (trawling fishing pressure used as proxy),hab_softbottom_health,~/github/ohi-global/eez/layers/hab_softbottom_health.csv,rgn_id,,habitat,year,health,,TRUE,2003,2014,1,1,TRUE,,,,9,FALSE
HAB,hab_softbottom_trend,hab_softbottom_trend_gl2016.csv,trend,trend,Habitat condition trend of softbottom,Estimated change in softbottom condition,hab_softbottom_trend,~/github/ohi-global/eez/layers/hab_softbottom_trend.csv,rgn_id,,habitat,year,trend,,TRUE,2010,2014,0,0,TRUE,,,,9,FALSE
HAB resilienceMAR resilienceSPP resilience,g_mariculture,g_mariculture_gl2016.csv,resilience score,scaled 0-1,Management of mariculture  to preserve biodiversity,Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: mariculture related questions,g_mariculture,~/github/ohi-global/eez/layers/g_mariculture.csv,rgn_id,,,,resilience.score,,TRUE,,,0.5,0.5,TRUE,,,,9,FALSE
HAB resilienceSPP resilience,g_tourism,g_tourism_gl2016.csv,resilience score,scaled 0-1,Management of tourism to preserve biodiversity,Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: tourism related questions,g_tourism,~/github/ohi-global/eez/layers/g_tourism.csv,rgn_id,,,,resilience.score,,TRUE,,,0.444444444,0.444444444,TRUE,,,,9,FALSE
ICO,ico_spp_iucn_status,ico_spp_iucn_status_gl2016.csv,category,IUCN risk category,IUCN extinction risk,IUCN extinction risk category for iconic species located within each region,ico_spp_iucn_status,~/github/ohi-global/eez/layers/ico_spp_iucn_status.csv,rgn_id,,sciname,year,,category,TRUE,2000,2016,,,FALSE,iucn_sid,,1836,9,
ICO pressureSPP pressure,fp_targetharvest,fp_targetharvest_gl2016.csv,pressure_score,scaled 0-1,Targeted harvest of cetaceans and marine turtles,Targeted harvest of cetaceans and marine turtles,fp_targetharvest,~/github/ohi-global/eez/layers/fp_targetharvest.csv,rgn_id,,,year,pressure_score,,TRUE,2012,2016,0.015598946,0.172329653,TRUE,,,,9,FALSE
ICO resilienceNP resilienceSPP resilience,g_cites,g_cites_gl2016.csv,resilience_score,0 or 1,CITES signatories,Convention on International Trade in Endangered Species of Wild Fauna and Flora (CITES) signatories,g_cites,~/github/ohi-global/eez/layers/g_cites.csv,rgn_id,,,year,resilience_score,,TRUE,2012,2015,1,1,TRUE,,,,9,FALSE
LE,le_job_growth,le_job_growth.csv,coast_job_growth,rate,job growth wate,growth rate of jobs compared to the average of the previous 3 years,le_popn,~/github/ohi-global/eez/layers/le_coast_jobs.csv,rgn_id,,,,,,,,,,,,,,,,
LE,le_coast_wages,le_coast_wages.csv,wage_growth_rate,rate,wage growth rate,growth rate in wages compared to the average of the previous 3 years,le_wage_sector_year,~/github/ohi-global/eez/layers/le_coast_wages.csv,rgn_id,,,,,,,,,,,,,,,,
LE,eco_coast_gdp,eco_coast_gdp.csv,gdp_growth_rate,rate,GDP growth rate,GDP growth rate for coastal jobs,,~/github/ohi-global/eez/layers/eco_coast_gdp.csv,rgn_id,,,,,,,,,,,,,,,,
LSP,lsp_prot_area_inland1km,lsp_prot_area_inland1km_gl2016.csv,a_prot_1km,km2,Inland coastal protected areas,Protected areas located 1 km inland,lsp_prot_area_inland1km,~/github/ohi-global/eez/layers/lsp_prot_area_inland1km.csv,rgn_id,,,year,a_prot_1km,,TRUE,2000,2017,23778.5,25873.25,FALSE,,,,9,FALSE
LSP,lsp_prot_area_offshore3nm,lsp_prot_area_offshore3nm_gl2016.csv,a_prot_3nm,km2,Offshore coastal protected areas,Protected areas located 3nm offshore,lsp_prot_area_offshore3nm,~/github/ohi-global/eez/layers/lsp_prot_area_offshore3nm.csv,rgn_id,,,year,a_prot_3nm,,TRUE,2000,2017,36921.5,39969.5,FALSE,,,,9,FALSE
LSP,rgn_area_inland1km,rgn_area_inland1km_gl2016.csv,area,km2,Inland area,Inland area of OHI regions within 1km of shoreline,rgn_area_inland1km,~/github/ohi-global/eez/layers/rgn_area_inland1km.csv,rgn_id,,,,area,,TRUE,,,83935,83935,FALSE,,,,9,FALSE
LSP,rgn_area_offshore3nm,rgn_area_offshore3nm_gl2016.csv,area,km2,Offshore area,Offshore area of OHI regions within 3nm of shoreline,rgn_area_offshore3nm,~/github/ohi-global/eez/layers/rgn_area_offshore3nm.csv,rgn_id,,,,area,,TRUE,,,288518.5,288518.5,FALSE,,,,9,FALSE
MAR,mar_coastalpopn_inland25mi,mar_coastalpopn_inland25mi_gl2016.csv,popsum,number of people,Inland coastal population,Total coastal population within 25 miles of coast,mar_coastalpopn_inland25mi,~/github/ohi-global/eez/layers/mar_coastalpopn_inland25mi.csv,rgn_id,,,year,popsum,,TRUE,2000,2020,98180394.97,111119647.1,FALSE,,,,9,FALSE
MAR,mar_harvest_tonnes,mar_harvest_tonnes_gl2016.csv,tonnes,tonnes,Mariculture harvest,Tonnes of mariculture harvest,mar_harvest_tonnes,~/github/ohi-global/eez/layers/mar_harvest_tonnes.csv,rgn_id,,taxa_code,year,tonnes,,TRUE,1950,2015,0,129060,FALSE,,,,9,FALSE
MAR,mar_sustainability_score,mar_sustainability_score_gl2016.csv,sust_coeff,score,Mariculture sustainability score,Mariculture sustainability based on the Mariculture Sustainability Index (MSI),mar_sustainability_score,~/github/ohi-global/eez/layers/mar_sustainability_score.csv,rgn_id,,taxa_code,year,sust_coeff,,TRUE,2012,2012,0.366666667,1,TRUE,,,,9,FALSE
MAR resilience,g_msi_gov,g_msi_gov_gl2016.csv,resilience score,scaled 0-1,Mariculture Sustainability Index,Mariculture practice assessment criteria from the Mariculture Sustainability Index (MSI),g_msi_gov,~/github/ohi-global/eez/layers/g_msi_gov.csv,rgn_id,,,,resilience.score,,TRUE,,,0.627777778,0.627777778,TRUE,,,,9,FALSE
NP,hab_rockyreef_extent,hab_rockyreef_extent_gl2016.csv,km2,km2,Habitat extent of rocky reef,Area of rocky reef habitat,hab_rockyreef_extent,~/github/ohi-global/eez/layers/hab_rockyreef_extent.csv,rgn_id,,habitat,year,km2,,TRUE,2012,2012,55055,55055,FALSE,,,,9,FALSE
NP,np_blast,np_blast_gl2016placeholder.csv,score,score,Areas of blast fishing,Destructive artisanal blast fishing,np_blast,~/github/ohi-global/eez/layers/np_blast.csv,rgn_id,,,year,score,,TRUE,2016,2016,2016,2016,FALSE,,,,9,FALSE
NP,np_cyanide,np_cyanide_gl2016placeholder.csv,score,score,Areas of poison fishing,Destructive artisanal poison (cyanide) fishing,np_cyanide,~/github/ohi-global/eez/layers/np_cyanide.csv,rgn_id,,,year,score,,TRUE,2016,2016,2016,2016,FALSE,,,,9,FALSE
NP,np_harvest_product_weight,np_harvest_product_weight_gl2016.csv,weight,proportion,Relative harvest value,"Relative importance of six marine commodities (coral, fish oil, seaweed and plants, shells, sponges, ornamental fish) within each region determined by dividing the max USD value (determined across most recent 10 years of data) of each product and dividing by the sum of the max USD values of all products",np_harvest_product_weight,~/github/ohi-global/eez/layers/np_harvest_product_weight.csv,rgn_id,,product,year,weight,,TRUE,2013,2013,0.027783878,0.66137215,TRUE,,,,9,FALSE
NP,np_harvest_tonnes,np_harvest_tonnes_gl2016.csv,tonnes,tonnes,Natural product harvest,"Yield in metric tonnes of six marine commodities (coral, fish oil, seaweed and plants, shells, sponges, ornamental fish)",np_harvest_tonnes,~/github/ohi-global/eez/layers/np_harvest_tonnes.csv,rgn_id,,product,year,tonnes,,TRUE,1976,2013,87,145708.5,FALSE,,,,9,FALSE
NP,np_harvest_tonnes_relative,np_harvest_tonnes_relative_gl2016.csv,tonnes_rel,proportion,Relative harvest tonnes,Tonnes of harvest of each commodity relative to maximum harvest (with 35% buffer) of the commodity within the region observed across years,np_harvest_tonnes_relative,~/github/ohi-global/eez/layers/np_harvest_tonnes_relative.csv,rgn_id,,product,year,tonnes_rel,,TRUE,1976,2013,0.082659351,1,TRUE,,,,9,FALSE
spatial,rgn_area,rgn_area.csv,area_km2,km2,Region areas based on EEZ boundaries,Area of Ocean Health Index regions modified from exclusive economic zones,rgn_area,~/github/ohi-global/eez/layers/rgn_area.csv,rgn_id,,,,area_km2,,TRUE,,,8591243.712,8591243.712,FALSE,,,,9,FALSE
spatial,rgn_georegions,rgn_georegions_gl2016.csv,georgn_id,UN regions,UN geopolitical region classifications,"UN geopolitical regions (3 levels), often used for gapfilling missing data",rgn_georegions,~/github/ohi-global/eez/layers/rgn_georegions.csv,rgn_id,,level,,georgn_id,,TRUE,,,1,21,FALSE,,,,9,FALSE
spatial,rgn_global,rgn_global.csv,label,label,OHI regions,Subset of regions that are not deleted or disputed,rgn_global,~/github/ohi-global/eez/layers/rgn_global.csv,rgn_id,,,,,label,TRUE,,,,,FALSE,,,,9,
spatial,rgn_labels,rgn_labels.csv,label,label,Regions,"Regions by type (eez, subocean, unclaimed)",rgn_labels,~/github/ohi-global/eez/layers/rgn_labels.csv,rgn_id,,type,,,label,TRUE,,,,,FALSE,,,,9,
SPP,spp_status,spp_status_gl2016.csv,score,status score,Average species condition,Species condition based on average of IUCN threat categories,spp_status,~/github/ohi-global/eez/layers/spp_status.csv,rgn_id,,,,score,,TRUE,,,0.905754359,0.905754359,TRUE,,,,9,FALSE
SPP,spp_trend,spp_trend_gl2016.csv,score,trend score,Average species condition trend,Species trends based on average of IUCN population trend data,spp_trend,~/github/ohi-global/eez/layers/spp_trend.csv,rgn_id,,,,score,,TRUE,,,-0.138221063,-0.138221063,FALSE,,,,9,FALSE
TR,tr_job_growth,tr_job_growth.csv,tr_job_growth,rate,job growth rate,Job growth rate in T&R sector compared to avg of previous 3 years,tr_jobs_pct_tourism,~/github/ohi-global/eez/layers/tr_jobs_pct_tourism.csv,rgn_id,,,year,,,TRUE,2005,2015,0.0351559,0.043259,TRUE,,,,9,FALSE
weighting,element_wts_cp_km2_x_protection,element_wts_cp_km2_x_protection_gl2016.csv,extent_rank,extent*rank,Coastal protection weights,"Habitat extent multiplied by habitat protection rank for: coral, mangrove (offshore and inland 1km), saltmarsh, sea ice (shoreline), and seagrass",element_wts_cp_km2_x_protection,~/github/ohi-global/eez/layers/element_wts_cp_km2_x_protection.csv,rgn_id,,habitat,,extent_rank,,TRUE,,,,,FALSE,,,,9,TRUE
weighting,element_wts_cs_km2_x_storage,element_wts_cs_km2_x_storage_gl2016.csv,extent_rank,extent*storage,Carbon storage weights,"Habitat extent multiplied by carbon storage capacity for: mangrove, saltmarsh, and seagrass",element_wts_cs_km2_x_storage,~/github/ohi-global/eez/layers/element_wts_cs_km2_x_storage.csv,rgn_id,,habitat,,extent_rank,,TRUE,,,,,FALSE,,,,9,TRUE
weighting,element_wts_hab_pres_abs,element_wts_hab_pres_abs_gl2016.csv,boolean,boolean,Habitat weights,List of habitats in each region,element_wts_hab_pres_abs,~/github/ohi-global/eez/layers/element_wts_hab_pres_abs.csv,rgn_id,,habitat,,boolean,,TRUE,,,,,FALSE,,,,9,TRUE
,hab_softbottom_extent,hab_softbottom_extent_gl2016.csv,km2,km2,Habitat extent of softbottom,Area of softbottom habitat,hab_softbottom_extent,~/github/ohi-global/eez/layers/hab_softbottom_extent.csv,rgn_id,,habitat,year,km2,,TRUE,2012,2012,1992818.613,1992818.613,FALSE,,,,9,FALSE
,sp_alien_species,sp_alien_species_gl2016.csv,resilience score,scaled 0-1,Management of nonindigenous species,Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: invasive species related questions,sp_alien_species,~/github/ohi-global/eez/layers/sp_alien_species.csv,rgn_id,,,,resilience.score,,TRUE,,,0.125,0.125,TRUE,,,,9,FALSE