goal,dimension,region_id,score,year
AO,future,0,100,2012
AO,future,1,100,2012
AO,future,2,100,2012
AO,future,3,100,2012
AO,future,4,100,2012
AO,future,5,100,2012
AO,future,6,100,2012
AO,future,7,100,2012
AO,future,8,100,2012
AO,future,9,100,2012
AO,pressures,1,19.62,2012
AO,pressures,2,19.62,2012
AO,pressures,3,19.62,2012
AO,pressures,4,19.62,2012
AO,pressures,5,19.62,2012
AO,pressures,6,19.62,2012
AO,pressures,7,19.62,2012
AO,pressures,8,19.62,2012
AO,pressures,9,19.62,2012
AO,resilience,1,74.19,2012
AO,resilience,2,74.19,2012
AO,resilience,3,74.19,2012
AO,resilience,4,74.19,2012
AO,resilience,5,74.19,2012
AO,resilience,6,74.19,2012
AO,resilience,7,74.19,2012
AO,resilience,8,74.19,2012
AO,resilience,9,74.19,2012
AO,score,0,99.94,2012
AO,score,1,99.94,2012
AO,score,2,99.94,2012
AO,score,3,99.94,2012
AO,score,4,99.94,2012
AO,score,5,99.94,2012
AO,score,6,99.94,2012
AO,score,7,99.94,2012
AO,score,8,99.94,2012
AO,score,9,99.94,2012
AO,status,0,99.87,2012
AO,status,1,99.87,2012
AO,status,2,99.87,2012
AO,status,3,99.87,2012
AO,status,4,99.87,2012
AO,status,5,99.87,2012
AO,status,6,99.87,2012
AO,status,7,99.87,2012
AO,status,8,99.87,2012
AO,status,9,99.87,2012
AO,trend,1,-0,2012
AO,trend,2,-0,2012
AO,trend,3,-0,2012
AO,trend,4,-0,2012
AO,trend,5,-0,2012
AO,trend,6,-0,2012
AO,trend,7,-0,2012
AO,trend,8,-0,2012
AO,trend,9,-0,2012
BD,future,0,83.99,2012
BD,future,1,83.99,2012
BD,future,2,83.99,2012
BD,future,3,83.99,2012
BD,future,4,83.99,2012
BD,future,5,83.99,2012
BD,future,6,83.99,2012
BD,future,7,83.99,2012
BD,future,8,83.99,2012
BD,future,9,83.99,2012
BD,pressures,1,,2012
BD,pressures,2,,2012
BD,pressures,3,,2012
BD,pressures,4,,2012
BD,pressures,5,,2012
BD,pressures,6,,2012
BD,pressures,7,,2012
BD,pressures,8,,2012
BD,pressures,9,,2012
BD,resilience,1,,2012
BD,resilience,2,,2012
BD,resilience,3,,2012
BD,resilience,4,,2012
BD,resilience,5,,2012
BD,resilience,6,,2012
BD,resilience,7,,2012
BD,resilience,8,,2012
BD,resilience,9,,2012
BD,score,0,83.77,2012
BD,score,1,83.77,2012
BD,score,2,83.77,2012
BD,score,3,83.77,2012
BD,score,4,83.77,2012
BD,score,5,83.77,2012
BD,score,6,83.77,2012
BD,score,7,83.77,2012
BD,score,8,83.77,2012
BD,score,9,83.77,2012
BD,status,0,83.55,2012
BD,status,1,83.55,2012
BD,status,2,83.55,2012
BD,status,3,83.55,2012
BD,status,4,83.55,2012
BD,status,5,83.55,2012
BD,status,6,83.55,2012
BD,status,7,83.55,2012
BD,status,8,83.55,2012
BD,status,9,83.55,2012
BD,trend,1,-0.19,2012
BD,trend,2,-0.19,2012
BD,trend,3,-0.19,2012
BD,trend,4,-0.19,2012
BD,trend,5,-0.19,2012
BD,trend,6,-0.19,2012
BD,trend,7,-0.19,2012
BD,trend,8,-0.19,2012
BD,trend,9,-0.19,2012
CP,future,0,96.39,2012
CP,future,1,96.39,2012
CP,future,2,96.39,2012
CP,future,3,96.39,2012
CP,future,4,96.39,2012
CP,future,5,96.39,2012
CP,future,6,96.39,2012
CP,future,7,96.39,2012
CP,future,8,96.39,2012
CP,future,9,96.39,2012
CP,pressures,1,24.37,2012
CP,pressures,2,24.37,2012
CP,pressures,3,24.37,2012
CP,pressures,4,24.37,2012
CP,pressures,5,24.37,2012
CP,pressures,6,24.37,2012
CP,pressures,7,24.37,2012
CP,pressures,8,24.37,2012
CP,pressures,9,24.37,2012
CP,resilience,1,73.98,2012
CP,resilience,2,73.98,2012
CP,resilience,3,73.98,2012
CP,resilience,4,73.98,2012
CP,resilience,5,73.98,2012
CP,resilience,6,73.98,2012
CP,resilience,7,73.98,2012
CP,resilience,8,73.98,2012
CP,resilience,9,73.98,2012
CP,score,0,91.33,2012
CP,score,1,91.33,2012
CP,score,2,91.33,2012
CP,score,3,91.33,2012
CP,score,4,91.33,2012
CP,score,5,91.33,2012
CP,score,6,91.33,2012
CP,score,7,91.33,2012
CP,score,8,91.33,2012
CP,score,9,91.33,2012
CP,status,0,86.26,2012
CP,status,1,86.26,2012
CP,status,2,86.26,2012
CP,status,3,86.26,2012
CP,status,4,86.26,2012
CP,status,5,86.26,2012
CP,status,6,86.26,2012
CP,status,7,86.26,2012
CP,status,8,86.26,2012
CP,status,9,86.26,2012
CP,trend,1,-0.07,2012
CP,trend,2,-0.07,2012
CP,trend,3,-0.07,2012
CP,trend,4,-0.07,2012
CP,trend,5,-0.07,2012
CP,trend,6,-0.07,2012
CP,trend,7,-0.07,2012
CP,trend,8,-0.07,2012
CP,trend,9,-0.07,2012
CS,future,0,58.07,2012
CS,future,1,58.07,2012
CS,future,2,58.07,2012
CS,future,3,58.07,2012
CS,future,4,58.07,2012
CS,future,5,58.07,2012
CS,future,6,58.07,2012
CS,future,7,58.07,2012
CS,future,8,58.07,2012
CS,future,9,58.07,2012
CS,pressures,1,25.79,2012
CS,pressures,2,25.79,2012
CS,pressures,3,25.79,2012
CS,pressures,4,25.79,2012
CS,pressures,5,25.79,2012
CS,pressures,6,25.79,2012
CS,pressures,7,25.79,2012
CS,pressures,8,25.79,2012
CS,pressures,9,25.79,2012
CS,resilience,1,50.99,2012
CS,resilience,2,50.99,2012
CS,resilience,3,50.99,2012
CS,resilience,4,50.99,2012
CS,resilience,5,50.99,2012
CS,resilience,6,50.99,2012
CS,resilience,7,50.99,2012
CS,resilience,8,50.99,2012
CS,resilience,9,50.99,2012
CS,score,0,61.9,2012
CS,score,1,61.9,2012
CS,score,2,61.9,2012
CS,score,3,61.9,2012
CS,score,4,61.9,2012
CS,score,5,61.9,2012
CS,score,6,61.9,2012
CS,score,7,61.9,2012
CS,score,8,61.9,2012
CS,score,9,61.9,2012
CS,status,0,65.72,2012
CS,status,1,65.72,2012
CS,status,2,65.72,2012
CS,status,3,65.72,2012
CS,status,4,65.72,2012
CS,status,5,65.72,2012
CS,status,6,65.72,2012
CS,status,7,65.72,2012
CS,status,8,65.72,2012
CS,status,9,65.72,2012
CS,trend,1,-0.3,2012
CS,trend,2,-0.3,2012
CS,trend,3,-0.3,2012
CS,trend,4,-0.3,2012
CS,trend,5,-0.3,2012
CS,trend,6,-0.3,2012
CS,trend,7,-0.3,2012
CS,trend,8,-0.3,2012
CS,trend,9,-0.3,2012
CW,future,0,88.91,2012
CW,future,1,88.91,2012
CW,future,2,88.91,2012
CW,future,3,88.91,2012
CW,future,4,88.91,2012
CW,future,5,88.91,2012
CW,future,6,88.91,2012
CW,future,7,88.91,2012
CW,future,8,88.91,2012
CW,future,9,88.91,2012
CW,pressures,1,51.85,2012
CW,pressures,2,51.85,2012
CW,pressures,3,51.85,2012
CW,pressures,4,51.85,2012
CW,pressures,5,51.85,2012
CW,pressures,6,51.85,2012
CW,pressures,7,51.85,2012
CW,pressures,8,51.85,2012
CW,pressures,9,51.85,2012
CW,resilience,1,40.26,2012
CW,resilience,2,40.26,2012
CW,resilience,3,40.26,2012
CW,resilience,4,40.26,2012
CW,resilience,5,40.26,2012
CW,resilience,6,40.26,2012
CW,resilience,7,40.26,2012
CW,resilience,8,40.26,2012
CW,resilience,9,40.26,2012
CW,score,0,83.11,2012
CW,score,1,83.11,2012
CW,score,2,83.11,2012
CW,score,3,83.11,2012
CW,score,4,83.11,2012
CW,score,5,83.11,2012
CW,score,6,83.11,2012
CW,score,7,83.11,2012
CW,score,8,83.11,2012
CW,score,9,83.11,2012
CW,status,0,77.3,2012
CW,status,1,77.3,2012
CW,status,2,77.3,2012
CW,status,3,77.3,2012
CW,status,4,77.3,2012
CW,status,5,77.3,2012
CW,status,6,77.3,2012
CW,status,7,77.3,2012
CW,status,8,77.3,2012
CW,status,9,77.3,2012
CW,trend,1,0.28,2012
CW,trend,2,0.28,2012
CW,trend,3,0.28,2012
CW,trend,4,0.28,2012
CW,trend,5,0.28,2012
CW,trend,6,0.28,2012
CW,trend,7,0.28,2012
CW,trend,8,0.28,2012
CW,trend,9,0.28,2012
ECO,future,0,84.25,2012
ECO,future,1,,2012
ECO,future,2,,2012
ECO,future,3,,2012
ECO,future,4,,2012
ECO,future,5,100,2012
ECO,future,6,100,2012
ECO,future,7,100,2012
ECO,future,8,21.23,2012
ECO,future,9,100,2012
ECO,pressures,1,20.18,2012
ECO,pressures,2,20.18,2012
ECO,pressures,3,20.18,2012
ECO,pressures,4,20.18,2012
ECO,pressures,5,20.18,2012
ECO,pressures,6,20.18,2012
ECO,pressures,7,20.18,2012
ECO,pressures,8,20.18,2012
ECO,pressures,9,20.18,2012
ECO,resilience,1,80.52,2012
ECO,resilience,2,80.52,2012
ECO,resilience,3,80.52,2012
ECO,resilience,4,80.52,2012
ECO,resilience,5,80.52,2012
ECO,resilience,6,80.52,2012
ECO,resilience,7,80.52,2012
ECO,resilience,8,80.52,2012
ECO,resilience,9,80.52,2012
ECO,score,0,86.11,2012
ECO,score,1,,2012
ECO,score,2,,2012
ECO,score,3,,2012
ECO,score,4,,2012
ECO,score,5,100,2012
ECO,score,6,100,2012
ECO,score,7,100,2012
ECO,score,8,30.57,2012
ECO,score,9,100,2012
ECO,status,0,87.98,2012
ECO,status,1,,2012
ECO,status,2,,2012
ECO,status,3,,2012
ECO,status,4,,2012
ECO,status,5,100,2012
ECO,status,6,100,2012
ECO,status,7,100,2012
ECO,status,8,39.91,2012
ECO,status,9,100,2012
ECO,trend,1,,2012
ECO,trend,2,,2012
ECO,trend,3,,2012
ECO,trend,4,,2012
ECO,trend,5,-0.03,2012
ECO,trend,6,0.55,2012
ECO,trend,7,0.2,2012
ECO,trend,8,-1,2012
ECO,trend,9,1,2012
FIS,future,0,63.79,2012
FIS,future,1,63.79,2012
FIS,future,2,63.79,2012
FIS,future,3,63.79,2012
FIS,future,4,63.79,2012
FIS,future,5,63.79,2012
FIS,future,6,63.79,2012
FIS,future,7,63.79,2012
FIS,future,8,63.79,2012
FIS,future,9,63.79,2012
FIS,pressures,1,25.12,2012
FIS,pressures,2,25.12,2012
FIS,pressures,3,25.12,2012
FIS,pressures,4,25.12,2012
FIS,pressures,5,25.12,2012
FIS,pressures,6,25.12,2012
FIS,pressures,7,25.12,2012
FIS,pressures,8,25.12,2012
FIS,pressures,9,25.12,2012
FIS,resilience,1,75.98,2012
FIS,resilience,2,75.98,2012
FIS,resilience,3,75.98,2012
FIS,resilience,4,75.98,2012
FIS,resilience,5,75.98,2012
FIS,resilience,6,75.98,2012
FIS,resilience,7,75.98,2012
FIS,resilience,8,75.98,2012
FIS,resilience,9,75.98,2012
FIS,score,0,59.79,2012
FIS,score,1,59.79,2012
FIS,score,2,59.79,2012
FIS,score,3,59.79,2012
FIS,score,4,59.79,2012
FIS,score,5,59.79,2012
FIS,score,6,59.79,2012
FIS,score,7,59.79,2012
FIS,score,8,59.79,2012
FIS,score,9,59.79,2012
FIS,status,0,55.8,2012
FIS,status,1,55.8,2012
FIS,status,2,55.8,2012
FIS,status,3,55.8,2012
FIS,status,4,55.8,2012
FIS,status,5,55.8,2012
FIS,status,6,55.8,2012
FIS,status,7,55.8,2012
FIS,status,8,55.8,2012
FIS,status,9,55.8,2012
FIS,trend,1,-0.04,2012
FIS,trend,2,-0.04,2012
FIS,trend,3,-0.04,2012
FIS,trend,4,-0.04,2012
FIS,trend,5,-0.04,2012
FIS,trend,6,-0.04,2012
FIS,trend,7,-0.04,2012
FIS,trend,8,-0.04,2012
FIS,trend,9,-0.04,2012
FP,future,0,64.93,2012
FP,future,1,64.93,2012
FP,future,2,64.93,2012
FP,future,3,64.93,2012
FP,future,4,64.93,2012
FP,future,5,64.93,2012
FP,future,6,64.93,2012
FP,future,7,64.93,2012
FP,future,8,64.93,2012
FP,future,9,64.93,2012
FP,pressures,1,,2012
FP,pressures,2,,2012
FP,pressures,3,,2012
FP,pressures,4,,2012
FP,pressures,5,,2012
FP,pressures,6,,2012
FP,pressures,7,,2012
FP,pressures,8,,2012
FP,pressures,9,,2012
FP,resilience,1,,2012
FP,resilience,2,,2012
FP,resilience,3,,2012
FP,resilience,4,,2012
FP,resilience,5,,2012
FP,resilience,6,,2012
FP,resilience,7,,2012
FP,resilience,8,,2012
FP,resilience,9,,2012
FP,score,0,60.92,2012
FP,score,1,60.92,2012
FP,score,2,60.92,2012
FP,score,3,60.92,2012
FP,score,4,60.92,2012
FP,score,5,60.92,2012
FP,score,6,60.92,2012
FP,score,7,60.92,2012
FP,score,8,60.92,2012
FP,score,9,60.92,2012
FP,status,0,56.91,2012
FP,status,1,56.91,2012
FP,status,2,56.91,2012
FP,status,3,56.91,2012
FP,status,4,56.91,2012
FP,status,5,56.91,2012
FP,status,6,56.91,2012
FP,status,7,56.91,2012
FP,status,8,56.91,2012
FP,status,9,56.91,2012
FP,trend,1,-0.04,2012
FP,trend,2,-0.04,2012
FP,trend,3,-0.04,2012
FP,trend,4,-0.04,2012
FP,trend,5,-0.04,2012
FP,trend,6,-0.04,2012
FP,trend,7,-0.04,2012
FP,trend,8,-0.04,2012
FP,trend,9,-0.04,2012
HAB,future,0,76.12,2012
HAB,future,1,76.12,2012
HAB,future,2,76.12,2012
HAB,future,3,76.12,2012
HAB,future,4,76.12,2012
HAB,future,5,76.12,2012
HAB,future,6,76.12,2012
HAB,future,7,76.12,2012
HAB,future,8,76.12,2012
HAB,future,9,76.12,2012
HAB,pressures,1,25.33,2012
HAB,pressures,2,25.33,2012
HAB,pressures,3,25.33,2012
HAB,pressures,4,25.33,2012
HAB,pressures,5,25.33,2012
HAB,pressures,6,25.33,2012
HAB,pressures,7,25.33,2012
HAB,pressures,8,25.33,2012
HAB,pressures,9,25.33,2012
HAB,resilience,1,72.25,2012
HAB,resilience,2,72.25,2012
HAB,resilience,3,72.25,2012
HAB,resilience,4,72.25,2012
HAB,resilience,5,72.25,2012
HAB,resilience,6,72.25,2012
HAB,resilience,7,72.25,2012
HAB,resilience,8,72.25,2012
HAB,resilience,9,72.25,2012
HAB,score,0,76.33,2012
HAB,score,1,76.33,2012
HAB,score,2,76.33,2012
HAB,score,3,76.33,2012
HAB,score,4,76.33,2012
HAB,score,5,76.33,2012
HAB,score,6,76.33,2012
HAB,score,7,76.33,2012
HAB,score,8,76.33,2012
HAB,score,9,76.33,2012
HAB,status,0,76.53,2012
HAB,status,1,76.53,2012
HAB,status,2,76.53,2012
HAB,status,3,76.53,2012
HAB,status,4,76.53,2012
HAB,status,5,76.53,2012
HAB,status,6,76.53,2012
HAB,status,7,76.53,2012
HAB,status,8,76.53,2012
HAB,status,9,76.53,2012
HAB,trend,1,-0.24,2012
HAB,trend,2,-0.24,2012
HAB,trend,3,-0.24,2012
HAB,trend,4,-0.24,2012
HAB,trend,5,-0.24,2012
HAB,trend,6,-0.24,2012
HAB,trend,7,-0.24,2012
HAB,trend,8,-0.24,2012
HAB,trend,9,-0.24,2012
ICO,future,0,75.3,2012
ICO,future,1,75.3,2012
ICO,future,2,75.3,2012
ICO,future,3,75.3,2012
ICO,future,4,75.3,2012
ICO,future,5,75.3,2012
ICO,future,6,75.3,2012
ICO,future,7,75.3,2012
ICO,future,8,75.3,2012
ICO,future,9,75.3,2012
ICO,pressures,1,30.02,2012
ICO,pressures,2,30.02,2012
ICO,pressures,3,30.02,2012
ICO,pressures,4,30.02,2012
ICO,pressures,5,30.02,2012
ICO,pressures,6,30.02,2012
ICO,pressures,7,30.02,2012
ICO,pressures,8,30.02,2012
ICO,pressures,9,30.02,2012
ICO,resilience,1,73.95,2012
ICO,resilience,2,73.95,2012
ICO,resilience,3,73.95,2012
ICO,resilience,4,73.95,2012
ICO,resilience,5,73.95,2012
ICO,resilience,6,73.95,2012
ICO,resilience,7,73.95,2012
ICO,resilience,8,73.95,2012
ICO,resilience,9,73.95,2012
ICO,score,0,69.85,2012
ICO,score,1,69.85,2012
ICO,score,2,69.85,2012
ICO,score,3,69.85,2012
ICO,score,4,69.85,2012
ICO,score,5,69.85,2012
ICO,score,6,69.85,2012
ICO,score,7,69.85,2012
ICO,score,8,69.85,2012
ICO,score,9,69.85,2012
ICO,status,0,64.39,2012
ICO,status,1,64.39,2012
ICO,status,2,64.39,2012
ICO,status,3,64.39,2012
ICO,status,4,64.39,2012
ICO,status,5,64.39,2012
ICO,status,6,64.39,2012
ICO,status,7,64.39,2012
ICO,status,8,64.39,2012
ICO,status,9,64.39,2012
ICO,trend,1,0.04,2012
ICO,trend,2,0.04,2012
ICO,trend,3,0.04,2012
ICO,trend,4,0.04,2012
ICO,trend,5,0.04,2012
ICO,trend,6,0.04,2012
ICO,trend,7,0.04,2012
ICO,trend,8,0.04,2012
ICO,trend,9,0.04,2012
Index,future,0,77.01,2012
Index,future,1,75.03,2012
Index,future,2,75.03,2012
Index,future,3,75.03,2012
Index,future,4,75.03,2012
Index,future,5,80.02,2012
Index,future,6,80.02,2012
Index,future,7,80.02,2012
Index,future,8,72.93,2012
Index,future,9,80.02,2012
Index,score,0,75.12,2012
Index,score,1,72.87,2012
Index,score,2,72.87,2012
Index,score,3,72.87,2012
Index,score,4,72.87,2012
Index,score,5,78.12,2012
Index,score,6,78.12,2012
Index,score,7,78.28,2012
Index,score,8,71.92,2012
Index,score,9,78.15,2012
LE,future,0,85.81,2012
LE,future,1,NaN,2012
LE,future,2,NaN,2012
LE,future,3,NaN,2012
LE,future,4,NaN,2012
LE,future,5,100,2012
LE,future,6,100,2012
LE,future,7,100,2012
LE,future,8,29.04,2012
LE,future,9,100,2012
LE,pressures,1,,2012
LE,pressures,2,,2012
LE,pressures,3,,2012
LE,pressures,4,,2012
LE,pressures,5,,2012
LE,pressures,6,,2012
LE,pressures,7,,2012
LE,pressures,8,,2012
LE,pressures,9,,2012
LE,resilience,1,,2012
LE,resilience,2,,2012
LE,resilience,3,,2012
LE,resilience,4,,2012
LE,resilience,5,,2012
LE,resilience,6,,2012
LE,resilience,7,,2012
LE,resilience,8,,2012
LE,resilience,9,,2012
LE,score,0,86.23,2012
LE,score,1,NaN,2012
LE,score,2,NaN,2012
LE,score,3,NaN,2012
LE,score,4,NaN,2012
LE,score,5,98.27,2012
LE,score,6,98.24,2012
LE,score,7,99.88,2012
LE,score,8,36.24,2012
LE,score,9,98.52,2012
LE,status,0,86.65,2012
LE,status,1,NaN,2012
LE,status,2,NaN,2012
LE,status,3,NaN,2012
LE,status,4,NaN,2012
LE,status,5,96.54,2012
LE,status,6,96.47,2012
LE,status,7,99.77,2012
LE,status,8,43.44,2012
LE,status,9,97.03,2012
LE,trend,1,NaN,2012
LE,trend,2,NaN,2012
LE,trend,3,NaN,2012
LE,trend,4,NaN,2012
LE,trend,5,-0.02,2012
LE,trend,6,0.26,2012
LE,trend,7,0.15,2012
LE,trend,8,-0.81,2012
LE,trend,9,0.61,2012
LIV,future,0,87.37,2012
LIV,future,1,,2012
LIV,future,2,,2012
LIV,future,3,,2012
LIV,future,4,,2012
LIV,future,5,100,2012
LIV,future,6,100,2012
LIV,future,7,100,2012
LIV,future,8,36.85,2012
LIV,future,9,100,2012
LIV,pressures,1,20.63,2012
LIV,pressures,2,20.63,2012
LIV,pressures,3,20.63,2012
LIV,pressures,4,20.63,2012
LIV,pressures,5,20.63,2012
LIV,pressures,6,20.63,2012
LIV,pressures,7,20.63,2012
LIV,pressures,8,20.63,2012
LIV,pressures,9,20.63,2012
LIV,resilience,1,80.52,2012
LIV,resilience,2,80.52,2012
LIV,resilience,3,80.52,2012
LIV,resilience,4,80.52,2012
LIV,resilience,5,80.52,2012
LIV,resilience,6,80.52,2012
LIV,resilience,7,80.52,2012
LIV,resilience,8,80.52,2012
LIV,resilience,9,80.52,2012
LIV,score,0,86.34,2012
LIV,score,1,,2012
LIV,score,2,,2012
LIV,score,3,,2012
LIV,score,4,,2012
LIV,score,5,96.54,2012
LIV,score,6,96.47,2012
LIV,score,7,99.77,2012
LIV,score,8,41.9,2012
LIV,score,9,97.03,2012
LIV,status,0,85.32,2012
LIV,status,1,,2012
LIV,status,2,,2012
LIV,status,3,,2012
LIV,status,4,,2012
LIV,status,5,93.09,2012
LIV,status,6,92.94,2012
LIV,status,7,99.54,2012
LIV,status,8,46.96,2012
LIV,status,9,94.07,2012
LIV,trend,1,,2012
LIV,trend,2,,2012
LIV,trend,3,,2012
LIV,trend,4,,2012
LIV,trend,5,-0,2012
LIV,trend,6,-0.04,2012
LIV,trend,7,0.11,2012
LIV,trend,8,-0.62,2012
LIV,trend,9,0.21,2012
LSP,future,0,79.65,2012
LSP,future,1,79.65,2012
LSP,future,2,79.65,2012
LSP,future,3,79.65,2012
LSP,future,4,79.65,2012
LSP,future,5,79.65,2012
LSP,future,6,79.65,2012
LSP,future,7,79.65,2012
LSP,future,8,79.65,2012
LSP,future,9,79.65,2012
LSP,pressures,1,34.41,2012
LSP,pressures,2,34.41,2012
LSP,pressures,3,34.41,2012
LSP,pressures,4,34.41,2012
LSP,pressures,5,34.41,2012
LSP,pressures,6,34.41,2012
LSP,pressures,7,34.41,2012
LSP,pressures,8,34.41,2012
LSP,pressures,9,34.41,2012
LSP,resilience,1,49.35,2012
LSP,resilience,2,49.35,2012
LSP,resilience,3,49.35,2012
LSP,resilience,4,49.35,2012
LSP,resilience,5,49.35,2012
LSP,resilience,6,49.35,2012
LSP,resilience,7,49.35,2012
LSP,resilience,8,49.35,2012
LSP,resilience,9,49.35,2012
LSP,score,0,76.37,2012
LSP,score,1,76.37,2012
LSP,score,2,76.37,2012
LSP,score,3,76.37,2012
LSP,score,4,76.37,2012
LSP,score,5,76.37,2012
LSP,score,6,76.37,2012
LSP,score,7,76.37,2012
LSP,score,8,76.37,2012
LSP,score,9,76.37,2012
LSP,status,0,73.09,2012
LSP,status,1,73.09,2012
LSP,status,2,73.09,2012
LSP,status,3,73.09,2012
LSP,status,4,73.09,2012
LSP,status,5,73.09,2012
LSP,status,6,73.09,2012
LSP,status,7,73.09,2012
LSP,status,8,73.09,2012
LSP,status,9,73.09,2012
LSP,trend,1,0.06,2012
LSP,trend,2,0.06,2012
LSP,trend,3,0.06,2012
LSP,trend,4,0.06,2012
LSP,trend,5,0.06,2012
LSP,trend,6,0.06,2012
LSP,trend,7,0.06,2012
LSP,trend,8,0.06,2012
LSP,trend,9,0.06,2012
MAR,future,0,100,2012
MAR,future,1,100,2012
MAR,future,2,100,2012
MAR,future,3,100,2012
MAR,future,4,100,2012
MAR,future,5,100,2012
MAR,future,6,100,2012
MAR,future,7,100,2012
MAR,future,8,100,2012
MAR,future,9,100,2012
MAR,pressures,1,19.65,2012
MAR,pressures,2,19.65,2012
MAR,pressures,3,19.65,2012
MAR,pressures,4,19.65,2012
MAR,pressures,5,19.65,2012
MAR,pressures,6,19.65,2012
MAR,pressures,7,19.65,2012
MAR,pressures,8,19.65,2012
MAR,pressures,9,19.65,2012
MAR,resilience,1,54.36,2012
MAR,resilience,2,54.36,2012
MAR,resilience,3,54.36,2012
MAR,resilience,4,54.36,2012
MAR,resilience,5,54.36,2012
MAR,resilience,6,54.36,2012
MAR,resilience,7,54.36,2012
MAR,resilience,8,54.36,2012
MAR,resilience,9,54.36,2012
MAR,score,0,95.45,2012
MAR,score,1,95.45,2012
MAR,score,2,95.45,2012
MAR,score,3,95.45,2012
MAR,score,4,95.45,2012
MAR,score,5,95.45,2012
MAR,score,6,95.45,2012
MAR,score,7,95.45,2012
MAR,score,8,95.45,2012
MAR,score,9,95.45,2012
MAR,status,0,90.89,2012
MAR,status,1,90.89,2012
MAR,status,2,90.89,2012
MAR,status,3,90.89,2012
MAR,status,4,90.89,2012
MAR,status,5,90.89,2012
MAR,status,6,90.89,2012
MAR,status,7,90.89,2012
MAR,status,8,90.89,2012
MAR,status,9,90.89,2012
MAR,trend,1,-0.01,2012
MAR,trend,2,-0.01,2012
MAR,trend,3,-0.01,2012
MAR,trend,4,-0.01,2012
MAR,trend,5,-0.01,2012
MAR,trend,6,-0.01,2012
MAR,trend,7,-0.01,2012
MAR,trend,8,-0.01,2012
MAR,trend,9,-0.01,2012
NP,future,0,30.45,2012
NP,future,1,30.45,2012
NP,future,2,30.45,2012
NP,future,3,30.45,2012
NP,future,4,30.45,2012
NP,future,5,30.45,2012
NP,future,6,30.45,2012
NP,future,7,30.45,2012
NP,future,8,30.45,2012
NP,future,9,30.45,2012
